variables

element properties
% E G rho
steel

brick8_SL elements
%node1 node2 node3 node4 node5 node6 node7 node8 and material#
1 2 3 4 18 19 20 21 1 1
2 10 11 3 19 27 28 20 1 1
4 3 11 12 21 20 28 29 1 1
6 1 4 5 23 18 21 22 1 1
5 4 12 13 22 21 29 30 1 1
14 6 5 13 31 23 22 30 1 1
7 8 1 6 24 25 18 23 1 1
15 7 6 14 32 24 23 31 1 1
15 16 8 7 32 33 25 24 1 1
8 9 2 1 25 26 19 18 1 1
16 17 9 8 33 34 26 25 1 1
9 17 10 2 26 34 27 19 1 1
18 19 20 21 35 36 37 38 1 1
19 27 28 20 36 44 45 37 1 1
21 20 28 29 38 37 45 46 1 1
23 18 21 22 40 35 38 39 1 1
22 21 29 30 39 38 46 47 1 1
31 23 22 30 48 40 39 47 1 1
24 25 18 23 41 42 35 40 1 1
32 24 23 31 49 41 40 48 1 1
32 33 25 24 49 50 42 41 1 1
25 26 19 18 42 43 36 35 1 1
33 34 26 25 50 51 43 42 1 1
26 34 27 19 43 51 44 36 1 1
35 36 37 38 52 53 54 55 1 1
36 44 45 37 53 61 62 54 1 1
38 37 45 46 55 54 62 63 1 1
40 35 38 39 57 52 55 56 1 1
39 38 46 47 56 55 63 64 1 1
48 40 39 47 65 57 56 64 1 1
41 42 35 40 58 59 52 57 1 1
49 41 40 48 66 58 57 65 1 1
49 50 42 41 66 67 59 58 1 1
42 43 36 35 59 60 53 52 1 1
50 51 43 42 67 68 60 59 1 1
43 51 44 36 60 68 61 53 1 1
52 53 54 55 69 70 71 72 1 1
53 61 62 54 70 78 79 71 1 1
55 54 62 63 72 71 79 80 1 1
57 52 55 56 74 69 72 73 1 1
56 55 63 64 73 72 80 81 1 1
65 57 56 64 82 74 73 81 1 1
58 59 52 57 75 76 69 74 1 1
66 58 57 65 83 75 74 82 1 1
66 67 59 58 83 84 76 75 1 1
59 60 53 52 76 77 70 69 1 1
67 68 60 59 84 85 77 76 1 1
60 68 61 53 77 85 78 70 1 1
69 70 71 72 86 87 88 89 1 1
70 78 79 71 87 95 96 88 1 1
72 71 79 80 89 88 96 97 1 1
74 69 72 73 91 86 89 90 1 1
73 72 80 81 90 89 97 98 1 1
82 74 73 81 99 91 90 98 1 1
75 76 69 74 92 93 86 91 1 1
83 75 74 82 100 92 91 99 1 1
83 84 76 75 100 101 93 92 1 1
76 77 70 69 93 94 87 86 1 1
84 85 77 76 101 102 94 93 1 1
77 85 78 70 94 102 95 87 1 1

nodes
% I can include comment lines
% node num, x y z, Node number isn't ever stored in nodes matrix
1	0.000000E+00	0.000000E+00	0.000000E+00
2	1.850000E-08	0.000000E+00	0.000000E+00
3	1.850000E-08	1.850000E-08	0.000000E+00
4	0.000000E+00	1.850000E-08	0.000000E+00
5	-1.850000E-08	1.850000E-08	0.000000E+00
6	-1.850000E-08	0.000000E+00	0.000000E+00
7	-1.850000E-08	-1.850000E-08	0.000000E+00
8	0.000000E+00	-1.850000E-08	0.000000E+00
9	1.850000E-08	-1.850000E-08	0.000000E+00
10	3.700000E-08	0.000000E+00	0.000000E+00
11	2.616295E-08	2.616295E-08	0.000000E+00
12	0.000000E+00	3.700000E-08	0.000000E+00
13	-2.616295E-08	2.616295E-08	0.000000E+00
14	-3.700000E-08	0.000000E+00	0.000000E+00
15	-2.616295E-08	-2.616295E-08	0.000000E+00
16	0.000000E+00	-3.700000E-08	0.000000E+00
17	2.616295E-08	-2.616295E-08	0.000000E+00
18	0.000000E+00	0.000000E+00	3.800000E-08
19	1.530000E-08	0.000000E+00	3.800000E-08
20	1.530000E-08	1.530000E-08	3.800000E-08
21	0.000000E+00	1.530000E-08	3.800000E-08
22	-1.530000E-08	1.530000E-08	3.800000E-08
23	-1.530000E-08	0.000000E+00	3.800000E-08
24	-1.530000E-08	-1.530000E-08	3.800000E-08
25	0.000000E+00	-1.530000E-08	3.800000E-08
26	1.530000E-08	-1.530000E-08	3.800000E-08
27	3.060000E-08	0.000000E+00	3.800000E-08
28	2.163747E-08	2.163747E-08	3.800000E-08
29	0.000000E+00	3.060000E-08	3.800000E-08
30	-2.163747E-08	2.163747E-08	3.800000E-08
31	-3.060000E-08	0.000000E+00	3.800000E-08
32	-2.163747E-08	-2.163747E-08	3.800000E-08
33	0.000000E+00	-3.060000E-08	3.800000E-08
34	2.163747E-08	-2.163747E-08	3.800000E-08
35	0.000000E+00	0.000000E+00	7.600000E-08
36	1.210000E-08	0.000000E+00	7.600000E-08
37	1.210000E-08	1.210000E-08	7.600000E-08
38	0.000000E+00	1.210000E-08	7.600000E-08
39	-1.210000E-08	1.210000E-08	7.600000E-08
40	-1.210000E-08	0.000000E+00	7.600000E-08
41	-1.210000E-08	-1.210000E-08	7.600000E-08
42	0.000000E+00	-1.210000E-08	7.600000E-08
43	1.210000E-08	-1.210000E-08	7.600000E-08
44	2.420000E-08	0.000000E+00	7.600000E-08
45	1.711198E-08	1.711198E-08	7.600000E-08
46	0.000000E+00	2.420000E-08	7.600000E-08
47	-1.711198E-08	1.711198E-08	7.600000E-08
48	-2.420000E-08	0.000000E+00	7.600000E-08
